validated,_id,venue_name,venue_type,venue_address,venue_neighborhood,website,events,etc,menu,venue_notes,phone,email,homemade_pierogies,take_out,alcohol,lunch,handicap,publish,id,latitude,longitude
,,,,,,,,,,,,,,,,,,,,,
1,TRUE,Sacred Heart Parish,Church,"310 Shady Avenue, Pittsburgh, PA 15206",Shadyside,http://www.sacredheartparishshadyside.org/Fish...,"Friday Mar 10 from 5:00 PM to 7:30 PM, Friday ...",Fridays of Lent (except Good Friday) 5-7:30,see website,NaN,412-361-3131,NaN,NaN,TRUE,NaN,NaN,NaN,TRUE,282,40.456095,-79.923314
9,FALSE,Robert Wholey & Co Inc,NaN,"1711 Penn Avenue, Pittsburgh, PA",Strip District,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,99,40.450032,-79.98599
10,TRUE,Most Holy Name,Unsure / N/A,"1515 Tinsbury Street, Pittsburgh, PA",Troy Hill,https://www.mostholynameofjesusparish15212.org/,"Friday Mar 10 from 4:00 AM to 7:00 PM, Friday ...",NaN,https://www.mostholynameofjesusparish15212.org...,NaN,NaN,NaN,NaN,TRUE,NaN,NaN,NaN,TRUE,283,40.464242,-79.983391
23,TRUE,"St. Teresa of Avila, Perrysville",Church,"1000 Avila Court Pittsburgh, PA 15237",McKnight,http://avilaparish.org/lenten-fish-fry/,"Friday Mar 10 from 4:30 PM to 7:30 PM, Friday ...",NaN,"Fried Fish, Baked Fish, Fried Shrimp, Fish San...",NaN,NaN,NaN,NaN,NaN,TRUE,NaN,NaN,TRUE,47,40.539051,-80.039719
26,TRUE,Nied's Hotel,Restaurant,"5438 Butler St, Pittsburgh, PA 15201",Stanton Heights,http://niedshotel.myfastsite.com/,"Friday Mar 24 from 7:00 AM to 11:45 PM, Friday...",famous fish sandwich,http://niedshotel.myfastsite.com/menu/,NaN,412-781-9853,NaN,NaN,TRUE,TRUE,TRUE,NaN,TRUE,163,40.483363,-79.949836
28,FALSE,Harris Grill,Restaurant,"5747 Ellsworth, Pittsburgh, PA",Shadyside,http://harrisgrill.com/,NaN,No info for this year.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,62,40.455965,-79.931308
29,TRUE,"St. Stephen, Hazelwood",Church,"134 East Elizabeth St. Pittsburgh, PA",Hazelwood,http://www.ststephen-hazelwood.org/,"Friday Mar 31 from 3:30 PM to 7:00 PM, Friday ...",NaN,Baked and fried fish dinners include french fr...,NaN,[phone] office [phone] takeout orders,NaN,NaN,TRUE,FALSE,FALSE,TRUE,TRUE,46,40.407194,-79.942663
40,FALSE,Brown Chapel AME Church,Church,"1400 Boyle St. Pittsburgh, PA",Fineview,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,170,40.457463,-80.006315
51,TRUE,Kretzler's Tavern,Restaurant,"2240 Babcock Blvd., Pittsburgh, Pennsylvania",North Hills,http://www.kretzlerstavern.com/,NaN,NaN,famous fish sandwich,NaN,NaN,NaN,NaN,NaN,TRUE,TRUE,NaN,TRUE,286,40.512522,-79.997174
53,TRUE,"St. Therese of Lisieux, Munhall",Church,"3 St. Therese Court Pittsburgh, PA",Munhall,http://www.st-therese.net/,"Friday Mar 17 from 3:30 PM to 7:00 PM, Friday ...",NaN,NaN,NaN,412-462-8164,NaN,NaN,TRUE,NaN,FALSE,NaN,TRUE,48,40.387956,-79.901066
58,TRUE,Epiphany (Uptown),Church,"164 Washington Place Pittsburgh, Pa. 15219",Downtown Pittsburgh,www.epiphanychurch.net,"Wednesday Mar 1 from 11:00 AM to 7:00 PM, Frid...",Free parking available.,NaN,McDowell Hall; beneath church,412-471-1008,NaN,NaN,NaN,FALSE,TRUE,NaN,TRUE,9,40.439768,-79.990649
60,TRUE,Swissvale Fire Department,Fire Department,"7400 Irvine Street, Pittsburgh, PA 15218",Swissvale,http://swissvalefire.org/,"Friday Apr 7 from 11:00 AM to 7:00 PM, Friday ...","""Deliciously Famous""",See Website,NaN,4122718787,NaN,FALSE,TRUE,FALSE,TRUE,NaN,TRUE,100,40.420674,-79.889398
63,TRUE,Option Independent Fire Company,NaN,"825 Streets Run Road, Pittsburgh, PA",Willock,NaN,"Friday Mar 17 from 3:00 AM to 7:00 PM, Friday ...",NaN,https://www.facebook.com/photo.php?fbid=102126...,NaN,NaN,NaN,NaN,TRUE,NaN,FALSE,NaN,TRUE,129,40.348215,-79.971825
68,TRUE,"St. Rosalia Academy, Greenfield",Church,"411 Greenfield Ave. Pittsburgh, PA",Greenfield,http://www.strosaliaparish.org,Wednesday Mar 1 from 11:00 AM to 7:00 PM,***ASH WEDNESDAY ONLY*** Saint Rosalia Academy...,Menus are available at the entrances to the Ch...,Wuerl Hall,412-521-9987,NaN,NaN,TRUE,FALSE,TRUE,TRUE,TRUE,45,40.42573,-79.943023
72,TRUE,"St. Thomas A Becket, Jefferson Hills",Church,"139 Gill Hall Road Pittsburgh, PA",Bruceton,http://saintthomasabecket.com,"Friday Mar 10 from 3:30 PM to 7:00 PM, Friday ...",NaN,See menu at http://saintthomasabecket.com/2017...,NaN,NaN,NaN,NaN,NaN,FALSE,TRUE,NaN,TRUE,49,40.316059,-79.964112
88,TRUE,Church of the Ascension,Church,"4729 Ellsworth Ave, Pittsburgh, PA",North Oakland,http://www.ascensionpittsburgh.org/lenten-dinn...,"Friday Mar 17 from 6:30 PM to 8:30 PM, Friday ...","Evening-long program: Dinner-6:30, Worship-7:1...",Buffet dinner catered by Denise Bozich. Sugges...,NaN,412-621-4361,NaN,NaN,FALSE,FALSE,FALSE,NaN,TRUE,274,40.449102,-79.946821
94,TRUE,Allegheny Elks Lodge #339,Community Organization,"400 Cedar Avenue, Pittsburgh, PA",East Allegheny,https://www.facebook.com/alleghenyelks/,"Friday Mar 24 from 5:30 PM to 8:00 PM, Friday ...",Come get your Lenten Fish Fry on with Alleghe...,Large Fish Sandwich - $11; Small Fish Sandwich...,NaN,412-321-1834,NaN,NaN,TRUE,TRUE,FALSE,FALSE,TRUE,101,40.451826,-80.000775
103,TRUE,Holy Angels (Hays),Church,"408 Baldwin Road Pittsburgh, Pa. 15207",New Homestead ,http://www.holyangelshays.org/fish-fry.html,NaN,"ASH WEDNESDAY: MARCH 1, and FRIDAYS: MARCH 3,...","fried fish sandwich dinner, with french fries ...",NaN,412-461-9503,NaN,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,11,40.387258,-79.93301
105,TRUE,OTB Bicycle Cafe,Restaurant,"2518 East Carson St, Pittsburgh, PA 15203",South Side Flats,NaN,NaN,NaN,We will be featuring a Colossal Fish sandwich ...,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,TRUE,295,40.427401,-79.969068
117,TRUE,Elliott West End Athletic Association,Community Organization,"Herschel St and Hassler St Pittsburgh, PA 15220",Elliot,https://www.facebook.com/EliottAthleticAssocia...,"Friday Mar 17 from 4:00 PM to 7:00 PM, Friday ...",Takeout only.,"Fried Fish Dinner and Shrimp Dinners 10 each, ...",Sales are out of the Herschel Playground Littl...,412-928-8854,NaN,FALSE,TRUE,FALSE,FALSE,NaN,TRUE,259,40.44088,-80.04379
118,TRUE,Northside Catholic School (at Risen Lord),Church,"3250 California Avenue, Pittsburgh, PA",Brighton Heights,https://www.facebook.com/events/459415711115955/,NaN,March 3-Good Friday we will be hostng Northisd...,"Baked fish, fried fish, grilled cheese sandwhi...",NaN,4129921360,NaN,NaN,NaN,FALSE,FALSE,TRUE,TRUE,174,40.474645,-80.038741
122,TRUE,St. Philip- Ascension Worship Site,Church,"114 Berry St., Pittsburgh, PA",Wind Gap,NaN,"Friday Mar 3 from 4:00 PM to 7:00 PM, Friday A...","Ash Wednesdays and Fridays of Lent, including ...","Fish sandwich, 6.50; fish dinner, 7.75; baked ...",Venue is located in Connor Hall of Ascension C...,412-922-6300,NaN,NaN,NaN,NaN,FALSE,NaN,TRUE,43,40.449117,-80.068625
126,TRUE,"St. Raphael, Morningside/Stanton Heights",Church,"1154 Chislett St. Pittsburgh, PA",Morningside,http://www.straphaelpgh.org/,"Friday Mar 10 from 4:30 PM to 7:00 PM, Friday ...",Please be sure to stop by our 8th Grade Bake S...,"Dinners include entree, two sides, and a roll....",In the Multi Purpose Room,412.661.3100,[email],NaN,TRUE,FALSE,FALSE,NaN,TRUE,44,40.478645,-79.928966
127,TRUE,St. Mary Orthodox Church,Church,"105 S. 19th St. Pittsburgh, PA 15203",South Side Flats,NaN,NaN,FRIDAYS - March 3 through April 7 11am to 7pm,"Fish Sandwich and Fries 6, Shrimp and Fries ...",NaN,412-431-6428,NaN,TRUE,NaN,FALSE,TRUE,NaN,TRUE,69,40.42808,-79.978952
131,TRUE,Wilkins Township VFC #3,Fire Department,"109 Powell St, East Pittsburgh, PA 15112",Wilkins Township,https://www.facebook.com/174495925973/photos/a...,NaN,every Lenten Friday from 4-7 pm; Good Friday 12-7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,TRUE,277,40.41792,-79.839093
143,TRUE,Nox's Tavern and Grill,Restaurant,"720 Blaw Ave Pittsburgh, Pennsylvania",Blawnox,NaN,NaN,NaN,Fish platter (fish and slaw and chips): $10. A...,NaN,NaN,NaN,NaN,NaN,TRUE,TRUE,NaN,TRUE,106,40.492498,-79.862612
145,TRUE,Rupe's Roadhouse,Restaurant,"325 Camp Horne, Pittsburgh, PA 15202",Avonworth,http://www.roadhousech.com/home.html,Wednesday Mar 1 from 12:00 AM to 11:45 PM,Ash Wednesday and all Fridays of Lent,NaN,NaN,412-415-1087,NaN,NaN,NaN,NaN,NaN,NaN,TRUE,275,40.51864,-80.090051
151,FALSE,Doublewide Grill (South Side),NaN,"2339 East Carson Street, Pittsburgh, PA",South Side Flats,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,84,40.428513,-79.971327
154,FALSE,"St. Norbert, Overbrook",Church,"2413 St. Norberts St. Pittsburgh, PA",Carrick,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,42,40.382435,-79.994229
160,TRUE,Original Oyster House,Restaurant,"20 Market Square, Pittsburgh, PA 15222",Downtown Pittsburgh,http://originaloysterhousepittsburgh.com/,NaN,NaN,http://originaloysterhousepittsburgh.com/Menu,NaN,412-566-7925,NaN,NaN,NaN,TRUE,TRUE,NaN,TRUE,64,40.440974,-80.001995
171,FALSE,Shiloh Grill,NaN,"123 Shiloh Street, Pittsburgh, PA",Mount Washington,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,63,40.430918,-80.006991
182,FALSE,McGinnis Sisters,NaN,"3825 Saw Mill Run Blvd, Pittsburgh, PA 15227",Brentwood,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,121,40.369675,-79.982075
184,FALSE,"St. John the Baptist Orthodox, East Pittsburgh",Church,"211 Cable Avenue, East Pittsburgh, PA",East Pittsburgh,https://www.facebook.com/StJohnOrthodoxEastPitt,NaN,Could not find good info on this site or anywh...,NaN,NaN,412-824-0246,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,175,40.399919,-79.836427
185,FALSE,"Prince of Peace, South Side",Church,"81 S. 13th St. Pittsburgh, PA",South Side Flats,http://www.princeofpeacepittsburgh.org/,NaN,ASH WEDNESDAY ONLY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,25,40.428951,-79.985145
186,TRUE,The Pub Chip Shop,NaN,"1830 E Carson St Pittsburgh, Pennsylvania",South Side Flats,http://www.thepubchipshop.com/,NaN,NaN,http://www.thepubchipshop.com/food/,NaN,412-381-2447,NaN,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,143,40.428466,-79.979369
189,TRUE,Bulldog Pub,Restaurant,"1818 Morningside Ave. Pittsburgh, PA 15206",Morningside,https://www.facebook.com/BulldogPubPGH/,"Friday Apr 14 from 12:00 PM to 8:00 PM, Friday...",NaN,NaN,NaN,412-404-2775,NaN,NaN,TRUE,TRUE,TRUE,NaN,TRUE,171,40.486705,-79.92653
195,TRUE,Piper's Pub,Restaurant,"1828 E Carson St., Pittsburgh, PA 15203",South Side Flats,http://www.piperspub.com/,NaN,NaN,NaN,NaN,412-381-3977,NaN,NaN,TRUE,TRUE,TRUE,TRUE,TRUE,305,40.428427,-79.979431
196,TRUE,"St. Winifred, Mount Lebanon",Church,"550 Sleepy Hollow Road Pittsburgh, PA",Mount Lebanon,http://www.stwinifred.org/,"Friday Mar 31 from 4:00 PM to 7:00 PM, Friday ...",NaN,"Fried and baked fish, crab cakes and shrimp di...",Benedict Hall,412-563-1415,NaN,NaN,TRUE,NaN,FALSE,NaN,TRUE,52,40.375395,-80.023619
207,TRUE,St. Maria Goretti,Church,"321 Edmond St, Pittsburgh, PA 15224",Bloomfield,NaN,"Friday Mar 3 from 4:00 PM to 7:00 PM, Wednesda...",NaN,Weekly dinner choices include baked or fried f...,Friendship Campus,412-682-2509,NaN,NaN,TRUE,NaN,NaN,FALSE,TRUE,271,40.461709,-79.949893
219,TRUE,St. Peter/Our Lady Queen of Peace (Northside),Church,"907 Middle St, Pittsburgh, PA 15212",East Allegheny,http://www.stpeterparish.org/lenten-fish-dinners,"Friday Mar 24 from 4:00 PM to 6:30 PM, Friday ...",NaN,http://www.stpeterparish.org/lenten-fish-dinners,Note that you must use the Middle Street addre...,412-321-2499,NaN,NaN,TRUE,NaN,FALSE,NaN,TRUE,301,40.455751,-79.999768
223,TRUE,St. Sebastian,Church,"311 Siebert Rd., Pittsburgh, PA",Ross Township,https://www.ssebastianparish.org/,"Friday Mar 31 from 4:30 PM to 7:00 PM, Friday ...",online orders accepted,https://media.wix.com/ugd/ae8b04_f0a44a0919164...,NaN,412-364-7171 ext. 8326,NaN,NaN,TRUE,NaN,TRUE,NaN,TRUE,304,40.529744,-80.011604
224,TRUE,Immaculate Heart of Mary Church,Church,"3058 Brereton St, Pittsburgh, PA 15219",Polish Hill,www.immaculateheartpolishhill.com,"Friday Mar 17 from 3:00 PM to 6:30 PM, Friday ...",NaN,"Dinners include fish sandwich, french fries an...",Rosary Hall,412-621-5441,NaN,NaN,TRUE,FALSE,NaN,TRUE,TRUE,241,40.454426,-79.974169
234,TRUE,St. Mary of the Mount Church - Sullivan Hall,Church,"131 Bigham, Pittsburgh, PA",Mount Washington,http://www.smomp.org,"Friday Mar 3 from 4:30 AM to 7:30 PM, Friday A...",NaN,http://www.smomp.org/files/Fish%20Fry%20Menu.pdf,NaN,NaN,NaN,FALSE,TRUE,NaN,NaN,NaN,TRUE,178,40.435178,-80.014238
242,FALSE,St. Albert the Great (Baldwin),Church,"3171 Churchview Ave. Pittsburgh, PA 15227",Carrick,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,FALSE,4,40.386654,-79.961604
270,TRUE,American Serbian Club,Community Organization,"2524 Sarah St., Pittsburgh, PA 15203",South Side Flats,NaN,NaN,Times: March 1 Lunch Only 11AM-2PM; March 3 t...,Fish Dinner $9 includes 2 sides limited quanti...,,,,,,,,,,,,